Day,Meal Type,Food,Regional Type,Food Type,Trimester
Monday,Breakfast,Oats Pesarattu with Onion Chutney,South Indian,Veg,Trimester 3
Monday,Snack,Roasted Soy Nuts,South Indian,Veg,Trimester 3
Monday,Snack,Vegetable Poha Cutlet,South Indian,Veg,Trimester 3
Monday,Snack,Curry Leaf Tea,South Indian,Veg,Trimester 3
Monday,Snack,Apple Peanut Chaat,South Indian,Veg,Trimester 3
Monday,Lunch,Little Millet Rice,South Indian,Veg,Trimester 3
Monday,Lunch,Ridge Gourd Peerkangai Masiyal,South Indian,Veg,Trimester 3
Monday,Lunch,Snake Gourd Poriyal,South Indian,Veg,Trimester 3
Monday,Lunch,Jeera Spiced Curd,South Indian,Veg,Trimester 3
Tuesday,Breakfast,Kuthiraivali (Barnyard Millet) Pongal,South Indian,Veg,Trimester 3
Tuesday,Snack,Roasted Lotus Seeds with Turmeric,South Indian,Veg,Trimester 3
Tuesday,Snack,Mini Vegetable Kuzhi Paniyaram,South Indian,Veg,Trimester 3
Tuesday,Snack,Fresh Mint Lemon Water,South Indian,Veg,Trimester 3
Tuesday,Lunch,Black Rice,South Indian,Veg,Trimester 3
Tuesday,Lunch,Tomato Garlic Gotsu,South Indian,Veg,Trimester 3
Tuesday,Lunch,Cluster Beans Usili,South Indian,Veg,Trimester 3
Tuesday,Lunch,Masala Buttermilk,South Indian,Veg,Trimester 3
Wednesday,Breakfast,Vegetable Ragi Dosa with Horsegram Chutney,South Indian,Veg,Trimester 3
Wednesday,Snack,Sweet Corn & Pomegranate Chaat,South Indian,Veg,Trimester 3
Wednesday,Snack,Steamed Tapioca Cubes,South Indian,Veg,Trimester 3
Wednesday,Snack,Cardamom Milk (low sugar),South Indian,Veg,Trimester 3
Wednesday,Lunch,Thinai (Foxtail Millet) Rice,South Indian,Veg,Trimester 3
Wednesday,Lunch,Brinjal Gothsu,South Indian,Veg,Trimester 3
Wednesday,Lunch,Carrot Beans Thoran,South Indian,Veg,Trimester 3
Wednesday,Lunch,Probiotic Spiced Buttermilk,South Indian,Veg,Trimester 3
Thursday,Breakfast,Ragi Banana Porridge,South Indian,Veg,Trimester 3
Thursday,Snack,Steamed Vegetable Momos,South Indian,Veg,Trimester 3
Thursday,Snack,Peanut Chaat with Lemon,South Indian,Veg,Trimester 3
Thursday,Snack,Coconut Water with Chia Seeds,South Indian,Veg,Trimester 3
Thursday,Lunch,Kodo Millet Vegetable Khichdi,South Indian,Veg,Trimester 3
Thursday,Lunch,Beetroot Stir Fry,South Indian,Veg,Trimester 3
Friday,Breakfast,Jowar Vegetable Upma,South Indian,Veg,Trimester 3
Friday,Snack,Boiled Groundnuts with Curry Leaves,South Indian,Veg,Trimester 3
Friday,Snack,Steamed Bottle Gourd Curry,South Indian,Veg,Trimester 3
Friday,Snack,Tulsi Ginger Tea (mild),South Indian,Veg,Trimester 3
Friday,Lunch,Ragi Mudde with Greens Sambar,South Indian,Veg,Trimester 3
Friday,Lunch,Carrot Beans Thoran,South Indian,Veg,Trimester 3
Saturday,Breakfast,Chia Fruit Bowl,South Indian,Veg,Trimester 3
Saturday,Snack,Steamed Corn & Capsicum Chaat,South Indian,Veg,Trimester 3
Saturday,Snack,Baked Oats & Dates Ladoo,South Indian,Veg,Trimester 3
Saturday,Lunch,Barnyard Millet Lemon Rice,South Indian,Veg,Trimester 3
Saturday,Lunch,Cucumber Coconut Pachadi,South Indian,Veg,Trimester 3
Sunday,Dinner,Soft Phulka with Ridge Gourd Kootu & Carrot Beans Stir Fry,South Indian,Veg,Trimester 3
Sunday,Dinner,Vegetable Broken Wheat Khichdi with Coriander Chutney,South Indian,Veg,Trimester 3
Sunday,Dinner,Steamed Rice with Pumpkin Mor Kuzhambu & Snake Gourd Poriyal,South Indian,Veg,Trimester 3
Monday,Dinner,Ragi Mudde with Mixed Vegetable Sambar & Cabbage Thoran,South Indian,Veg,Trimester 3
Monday,Dinner,Chapati with Paneer Methi Masala & Bottle Gourd Stir Fry,South Indian,Veg,Trimester 3
Monday,Dinner,Vegetable Aval (Poha) Upma with Peanut Chutney,South Indian,Veg,Trimester 3
Tuesday,Dinner,Steamed Rice with Tomato Garlic Rasam & Beetroot Poriyal,South Indian,Veg,Trimester 3
Tuesday,Dinner,Set Dosa with Vegetable Saagu,South Indian,Veg,Trimester 3
Tuesday,Dinner,Vegetable Ragi Noodles with Coconut Chutney,South Indian,Veg,Trimester 3
Wednesday,Dinner,Chapati with Lauki Chana Dal Curry & Spinach Stir Fry,South Indian,Veg,Trimester 3
Wednesday,Dinner,Vegetable Wheat Rava Pongal with Jeera Rasam,South Indian,Veg,Trimester 3
Wednesday,Dinner,Curd Rice with Steamed Vegetables & Pomegranate,South Indian,Veg,Trimester 3
Thursday,Dinner,Rice with Drumstick Vegetable Kootu & Pumpkin Poriyal,South Indian,Veg,Trimester 3
Thursday,Dinner,Vegetable Idiyappam with Coconut Vegetable Stew,South Indian,Veg,Trimester 3
Thursday,Dinner,Soft Chapati with Capsicum Paneer Bhurji (light),South Indian,Veg,Trimester 3
Friday,Dinner,Steamed Rice with Lemon Rasam & Cluster Beans Poriyal,South Indian,Veg,Trimester 3
Friday,Dinner,Vegetable Foxtail Millet Upma with Tomato Chutney,South Indian,Veg,Trimester 3
Friday,Dinner,Vegetable Paniyaram with Mint Coconut Chutney,South Indian,Veg,Trimester 3













